city,meal_price,coffee_price,beer_price,transport_ticket,taxi_km,rent_city_center,avg_salary,daily_accommodation,daily_cost_estimate
"Saint Petersburg, Russia",7.01,1.95,2.1,0.7,0.28,521.4,636.17,26.07,35.73
"Samara, Russia",6.91,1.59,0.93,0.39,0.25,284.79,385.06,14.2395,23.1295
"Algiers, Algeria",3.12,0.83,1.75,0.31,0.23,252.22,287.98,12.611,16.871000000000002
"Istanbul, Turkey",4.42,1.83,2.65,0.52,0.46,323.47,456.05,16.1735,22.9435
"Porto Alegre, Brazil",3.47,1.17,1.39,0.82,0.45,192.76,330.53,9.637999999999998,15.097999999999999
"Izmir, Turkey",4.05,1.79,2.28,0.52,0.55,234.09,425.7,11.7045,18.0645
"Helsinki, Finland",14.21,4.46,6.83,3.06,1.09,1099.97,2728.86,54.9985,76.7285
"Milan, Italy",16.41,1.65,5.47,2.19,1.53,1276.86,1807.34,63.842999999999996,84.09299999999999
"Cairo, Egypt",4.73,1.95,2.05,0.32,0.19,229.92,269.17,11.495999999999999,18.496
"Rio de Janeiro, Brazil",4.34,1.14,1.39,0.73,0.53,311.8,340.65,15.590000000000002,21.8
"Banja Luka, Bosnia And Herzegovina",4.47,0.95,1.12,1.01,0.84,250.6,466.43,12.530000000000001,18.96
"Baku, Azerbaijan",5.87,2.34,1.17,0.18,0.47,345.78,338.28,17.289,25.679000000000002
"Guadalajara, Mexico",4.3,1.89,1.29,0.41,0.43,315.64,469.23,15.782,22.381999999999998
"Kathmandu, Nepal",2.47,1.67,2.47,0.16,0.8,165.41,201.1,8.2705,12.570500000000001
"Hanoi, Vietnam",1.76,1.78,0.85,0.3,0.51,349.46,413.66,17.473,21.313
"Ho Chi Minh City, Vietnam",2.14,1.95,0.86,0.26,0.6,516.66,395.49,25.833,30.183
"Mexico City, Mexico",5.59,1.99,1.72,0.26,0.22,543.42,556.27,27.170999999999996,35.010999999999996
"Rome, Italy",16.41,1.36,5.47,1.64,1.56,1032.52,1628.56,51.626,71.036
"Monterrey, Mexico",5.93,2.12,1.48,0.55,0.36,313.51,668.65,15.6755,24.2755
"Yekaterinburg, Russia",5.52,1.56,1.38,0.39,0.21,325.07,518.85,16.2535,23.723499999999998
"Sarajevo, Bosnia And Herzegovina",3.92,1.45,1.96,1.01,0.67,280.8,570.1,14.040000000000003,20.42
"Kharkiv, Ukraine",4.51,1.15,0.94,0.3,0.3,370.9,369.38,18.545,24.505000000000003
"Kiev (Kyiv), Ukraine",5.59,1.23,1.12,0.3,0.26,613.15,554.02,30.6575,37.777499999999996
"Calgary, Canada",14.28,3.31,5.0,2.5,1.43,857.85,3289.17,42.892500000000005,62.9825
"Tunis, Tunisia",2.07,0.7,1.73,0.22,0.35,200.04,313.09,10.002,12.992
"Edmonton, Canada",14.35,3.13,4.31,2.51,1.18,840.05,2644.11,42.0025,61.9925
"Amsterdam, Netherlands",17.51,3.6,5.47,3.5,2.57,1747.73,3192.69,87.3865,111.9965
"Belgrade, Serbia",6.04,1.59,1.86,0.84,0.65,375.28,511.95,18.764,27.234
"Odessa (Odesa), Ukraine",5.64,1.2,0.94,0.26,0.26,346.33,402.86,17.316499999999998,24.4165
"Paris, France",16.45,3.84,7.68,2.08,1.65,1310.24,2435.97,65.512,87.882
"Eindhoven, Netherlands",16.41,3.04,5.47,4.38,3.28,1232.0,2840.13,61.60000000000001,85.43
"Thessaloniki, Greece",13.13,3.71,4.38,1.09,1.09,403.6,738.85,20.180000000000003,38.11
"Ottawa, Canada",14.28,3.01,5.0,2.57,1.33,1070.02,2953.69,53.501,73.36099999999999
"Sofia, Bulgaria",6.72,1.39,1.68,0.9,0.45,426.28,789.19,21.313999999999997,30.323999999999998
"Rotterdam, Netherlands",15.32,3.17,4.38,4.38,2.33,1252.98,2554.38,62.649,85.519
"Varna, Bulgaria",6.71,1.38,1.12,0.56,0.5,269.18,593.41,13.459,22.109
"Novi Sad, Serbia",4.96,1.23,1.67,0.6,0.53,301.52,529.54,15.076,21.866
"Utrecht, Netherlands",17.51,3.51,5.47,3.02,2.52,1321.82,2661.75,66.091,90.131
"Berlin, Germany",9.84,3.05,3.83,3.11,2.19,1011.9,2726.83,50.595,66.595
"Beirut, Lebanon",10.0,4.41,3.5,1.32,2.0,833.74,898.21,41.687,57.417
"Austin, TX, United States",15.0,4.26,4.0,1.45,1.5,1723.66,4359.31,86.183,106.893
"Singapore, Singapore",10.0,3.97,7.06,1.27,0.44,1988.16,3438.35,99.40800000000002,114.64800000000001
"Toronto, Canada",14.28,3.13,5.71,2.32,1.43,1586.18,2838.83,79.309,99.039
"Auckland, New Zealand",12.21,2.94,6.1,2.29,1.62,1146.97,2565.15,57.3485,74.7885
"Vancouver, Canada",12.92,3.22,5.02,2.15,1.35,1499.06,3079.0,74.953,93.243
"Tokyo, Japan",7.42,3.6,4.64,1.86,3.96,1200.85,2967.88,60.04249999999999,72.92249999999999
"Victoria, Canada",13.64,3.28,5.03,1.79,1.44,1124.65,2623.88,56.2325,74.9425
"Winnipeg, Canada",10.77,3.3,4.31,2.12,1.26,722.61,2526.99,36.1305,52.320499999999996
"Boston, MA, United States",17.0,4.15,7.0,2.7,1.86,2743.45,5120.52,137.17249999999999,161.02249999999998
"Chicago, IL, United States",15.0,4.3,6.0,2.5,1.4,1876.9,4241.47,93.84500000000001,115.64500000000001
"Almaty, Kazakhstan",4.8,1.82,1.2,0.24,0.36,327.18,427.99,16.359,23.219
"Oslo, Norway",17.54,4.24,9.05,3.62,1.41,1321.11,3166.68,66.0555,91.4555
"Astana (Nur-Sultan), Kazakhstan",7.24,1.87,1.21,0.33,0.3,314.47,546.37,15.723500000000001,25.1635
"Frankfurt, Germany",10.94,3.09,4.38,3.01,2.19,1148.49,3052.4,57.4245,74.4645
"Bratislava, Slovakia",6.56,2.33,2.19,0.98,0.88,673.22,1192.44,33.661,43.531000000000006
"Dallas, TX, United States",15.0,3.99,4.5,3.0,1.12,1548.11,4675.77,77.40549999999999,99.3955
"Denver, CO, United States",15.0,4.63,6.0,3.0,1.83,1678.54,4410.84,83.92699999999999,106.55699999999999
"Zagreb, Croatia",7.93,1.69,2.16,0.58,0.72,522.12,967.79,26.106,36.306
"Hamburg, Germany",13.13,3.36,4.38,3.61,2.19,959.39,2656.8,47.9695,68.0695
"Krakow (Cracow), Poland",6.02,2.24,2.41,0.91,0.55,547.52,879.87,27.376,36.546
"Wellington, New Zealand",10.38,2.86,5.49,3.05,1.77,1112.0,2874.51,55.60000000000001,71.89000000000001
"Riga, Latvia",7.68,2.82,3.29,1.26,0.77,457.61,911.53,22.8805,34.6405
"Gdansk, Poland",6.05,2.26,2.18,0.77,0.58,608.24,857.51,30.412000000000003,39.492000000000004
"Santiago, Chile",7.31,2.37,3.66,0.98,1.22,407.41,646.04,20.3705,31.0305
"Nairobi, Kenya",4.68,2.62,2.25,0.75,1.87,401.77,380.96,20.0885,28.1385
"Abu Dhabi, United Arab Emirates",6.81,5.19,10.89,0.54,0.54,1281.27,2664.79,64.06349999999999,76.6035
"Houston, TX, United States",15.0,4.38,6.0,1.25,1.55,1452.32,4105.85,72.616,93.246
"Tbilisi, Georgia",5.76,1.57,0.93,0.16,0.31,346.02,280.11,17.301,24.790999999999997
"Dubai, United Arab Emirates",9.53,5.02,12.25,1.63,0.54,1571.21,2948.13,78.56049999999999,94.7405
"Bogota, Colombia",3.13,1.19,1.04,0.63,1.57,355.96,306.87,17.798,22.747999999999998
"Brno, Czech Republic",5.97,1.92,1.51,1.0,1.19,564.38,1064.9,28.218999999999998,37.108999999999995
"Munich, Germany",14.21,3.35,4.21,3.61,2.19,1372.27,3000.88,68.6135,89.7835
"Poznan, Poland",6.04,2.14,1.93,0.97,0.6,547.88,718.8,27.394000000000002,36.544000000000004
"Las Vegas, NV, United States",15.0,4.39,6.0,2.0,1.86,1183.99,3528.98,59.1995,80.5895
"London, United Kingdom",18.3,3.67,6.1,3.42,2.44,2155.03,3420.68,107.7515,133.1415
"Los Angeles, CA, United States",15.75,4.63,6.0,1.75,1.71,2226.08,4418.9,111.30399999999999,133.434
"Panama City, Panama",10.0,3.02,2.5,0.25,2.0,920.37,817.36,46.018499999999996,59.2885
"Manchester, United Kingdom",14.71,3.45,4.9,3.56,1.5,984.56,2388.26,49.227999999999994,70.948
"Seoul, South Korea",6.5,3.77,3.25,1.02,0.63,770.66,2334.84,38.533,49.823
"Warsaw, Poland",6.02,2.59,2.41,1.06,0.58,682.11,987.68,34.105500000000006,43.77550000000001
"Prague, Czech Republic",6.04,2.29,1.61,0.97,1.13,837.83,1225.1,41.8915,51.191500000000005
"Miami, FL, United States",15.0,4.14,6.0,2.25,1.86,1787.32,3581.37,89.36599999999999,110.75599999999999
"Wroclaw, Poland",6.02,2.18,1.93,0.82,0.6,592.15,839.13,29.6075,38.6275
"Kuala Lumpur, Malaysia",2.75,2.65,3.44,0.65,0.61,513.57,942.17,25.678500000000007,31.728500000000007
"New York, NY, United States",24.0,4.88,7.75,2.75,2.49,3326.57,5570.7,166.3285,197.9585
"Lagos, Nigeria",1.8,2.87,0.77,0.52,1.16,651.99,212.45,32.5995,37.7895
"Copenhagen, Denmark",17.59,5.72,7.33,3.52,2.34,1469.26,3371.33,73.463,100.29299999999999
"Ljubljana, Slovenia",9.3,1.7,2.95,1.42,1.09,653.54,1296.21,32.677,45.097
"Chandigarh, India",2.64,1.81,2.38,0.4,0.24,154.95,445.96,7.7475000000000005,12.5975
"Colombo, Sri Lanka",1.6,2.37,1.6,0.13,0.27,357.03,286.14,17.8515,21.951500000000003
"Noida, India",3.96,1.7,1.58,0.66,0.18,163.48,559.88,8.174,14.494
"Kaunas, Lithuania",6.56,2.45,3.17,1.09,0.66,400.02,885.29,20.000999999999998,30.101
"Athens, Greece",10.97,3.52,4.39,1.54,0.81,446.99,855.04,22.3495,38.3795
"Baghdad, Iraq",5.92,1.86,3.0,0.63,2.0,480.64,583.25,24.032000000000004,32.44200000000001
"Hong Kong, Hong Kong",6.45,4.77,6.45,1.29,1.1,2298.73,2887.01,114.93650000000001,127.44650000000001
"Portland, OR, United States",15.0,4.32,5.0,2.5,1.62,1573.36,3764.07,78.66799999999999,100.488
"Lisbon, Portugal",8.74,1.65,2.19,1.75,0.51,984.02,1074.68,49.20099999999999,61.340999999999994
"Beijing, China",4.22,4.25,1.9,0.56,0.32,1047.05,1312.16,52.35249999999999,61.38249999999999
"Cape Town, South Africa",7.65,1.56,1.91,0.93,0.66,600.01,1010.11,30.000500000000002,40.1405
"Tirana, Albania",4.43,1.29,1.42,0.35,2.21,334.37,388.03,16.7185,22.7885
"Porto, Portugal",7.66,1.71,2.19,1.42,0.55,755.42,898.45,37.770999999999994,48.56099999999999
"Durban, South Africa",6.56,1.4,1.37,0.82,0.66,272.47,858.87,13.623500000000002,22.4035
"Budapest, Hungary",6.28,1.48,1.73,1.1,0.94,522.73,815.65,26.136499999999998,34.9965
"Vilnius, Lithuania",7.65,2.37,3.28,1.09,0.66,555.12,1034.93,27.756,38.866
"Johannesburg, South Africa",8.2,1.58,1.7,1.7,0.68,410.28,1088.34,20.513999999999996,31.993999999999993
"Barcelona, Spain",13.13,1.95,3.01,2.41,1.28,1054.28,1577.79,52.714,70.20400000000001
"San Diego, CA, United States",15.0,4.28,6.0,2.5,1.86,2132.26,5148.17,106.61300000000003,128.39300000000003
"San Francisco, CA, United States",18.0,4.6,7.0,3.0,2.17,3500.92,7893.5,175.046,200.646
"Lima, Peru",4.36,2.41,2.33,0.58,1.45,534.14,500.7,26.707,34.057
"Pretoria, South Africa",6.56,1.49,1.48,2.65,0.66,279.96,1103.68,13.997999999999998,24.697999999999997
"Seattle, WA, United States",17.25,4.49,6.0,2.75,1.68,2119.47,5683.42,105.97349999999997,130.46349999999998
"Bucharest, Romania",6.78,2.19,1.81,0.29,0.45,455.48,786.67,22.774,32.034
"Ahmedabad, India",1.98,1.52,2.51,0.26,0.2,206.43,326.6,10.3215,14.0815
"Cluj-Napoca, Romania",5.99,1.82,1.81,0.56,0.58,440.53,725.01,22.0265,30.3965
"Madrid, Spain",13.16,2.04,3.29,1.65,1.21,1088.79,1798.23,54.439499999999995,71.28949999999999
"Tallinn, Estonia",8.74,2.99,4.37,2.19,0.66,591.77,1315.0,29.588499999999996,43.5085
"Bangalore, India",2.64,1.84,1.98,0.53,0.26,233.9,639.28,11.695,16.705000000000002
"Iasi, Romania",5.65,1.7,1.36,0.56,0.56,313.58,592.73,15.678999999999998,23.589
"Chennai, India",1.58,1.69,1.98,0.26,0.2,177.39,436.42,8.869499999999999,12.3995
"Haifa, Israel",17.09,3.52,8.54,1.68,1.21,661.11,2244.21,33.055499999999995,55.345499999999994
"Doha, Qatar",8.24,4.99,12.91,0.69,0.55,1538.67,3218.44,76.93350000000001,90.85350000000001
"Delhi, India",3.96,1.75,1.98,0.4,0.2,233.05,522.96,11.6525,17.7625
"Gurgaon, India",3.96,1.89,2.38,0.53,0.2,252.04,940.31,12.602,18.982
"Vienna, Austria",10.94,3.64,4.38,2.63,1.55,959.11,2285.91,47.9555,65.16550000000001
"Hyderabad, India",2.64,1.24,1.58,0.33,0.2,173.15,500.64,8.657499999999999,12.8675
"Montevideo, Uruguay",7.94,2.35,2.27,0.86,0.59,440.53,638.75,22.0265,33.1765
"Jaipur, India",1.98,1.56,1.32,0.26,0.2,149.16,442.72,7.457999999999999,11.258
"Tel Aviv-Yafo, Israel",17.07,3.74,8.54,1.68,1.1,1455.41,2615.78,72.77050000000001,95.26050000000001
"Timisoara, Romania",5.65,1.7,1.36,0.56,0.56,310.95,760.07,15.5475,23.4575
"Taipei, Taiwan",4.0,2.98,1.67,0.67,0.83,567.32,1503.68,28.366,36.016
"Kolkata, India",2.64,1.57,1.85,0.13,0.25,153.15,375.3,7.657500000000001,11.9975
"Lucknow (Lakhnau), India",2.64,1.87,1.55,0.43,0.13,127.47,381.25,6.3735,11.3135
"Skopje, North Macedonia",5.33,1.6,1.78,0.62,0.44,275.79,429.41,13.789500000000002,21.3395
"Shanghai, China",4.93,4.3,1.41,0.56,0.42,1119.53,1436.8,55.9765,65.76650000000001
"Bangkok, Thailand",2.2,2.41,2.35,1.16,0.31,667.85,740.3,33.3925,39.1625
"Mumbai, India",3.96,2.01,2.34,0.26,0.29,583.72,549.79,29.186,35.416
"Shenzhen, China",4.22,4.34,1.41,0.49,0.36,782.69,1183.55,39.1345,48.1845
"Reykjavik, Iceland",17.48,4.12,8.39,3.29,2.45,1357.34,2785.79,67.867,92.757
"Amman, Jordan",7.05,4.27,7.05,0.71,0.45,413.98,651.68,20.698999999999998,32.729
"Pune, India",3.3,1.68,2.25,0.33,0.24,214.68,531.07,10.734000000000002,16.044
"Caracas, Venezuela",5.0,1.08,1.0,0.1,1.25,256.25,21.31,12.8125,18.9925
"Stockholm, Sweden",12.92,3.96,7.24,4.14,1.4,1349.8,2698.62,67.49,88.50999999999999
"Buenos Aires, Argentina",5.89,1.57,1.47,0.31,0.35,251.44,546.06,12.572000000000001,20.342
"Minsk, Belarus",10.0,1.71,2.0,0.29,0.25,394.8,450.83,19.740000000000002,31.740000000000002
"Casablanca, Morocco",4.07,1.61,3.06,0.61,0.81,416.01,435.76,20.8005,27.0905
"Lodz, Poland",4.81,1.89,1.93,0.7,0.48,417.85,692.39,20.892500000000002,28.2925
"Montreal, Canada",10.77,2.92,5.02,2.51,1.26,921.15,2487.9,46.0575,62.25749999999999
"Sao Paulo, Brazil",5.31,1.19,1.62,0.79,0.5,394.82,451.19,19.741,27.031
"Dublin, Ireland",16.39,3.6,6.28,3.28,1.64,1866.47,2714.99,93.32350000000001,116.5935
"Moscow, Russia",8.41,2.43,2.52,0.77,0.21,880.24,958.79,44.012,55.622
"Santo Domingo, Dominican Republic",5.42,1.66,1.99,0.45,3.07,440.36,392.83,22.018,29.548000000000002
"Adelaide, Australia",11.78,2.85,5.23,2.58,1.22,888.26,2922.51,44.413000000000004,61.623000000000005
"Zurich, Switzerland",25.89,5.28,7.25,4.56,5.18,1976.87,6667.39,98.84349999999998,134.57349999999997
"Yerevan, Armenia",5.14,2.07,1.23,0.21,0.21,363.31,333.93,18.1655,25.5855
"Manila, Philippines",3.96,2.6,1.38,0.4,0.27,614.02,423.37,30.701,37.661
"Brisbane, Australia",13.09,3.0,5.24,2.62,1.42,1097.91,3198.73,54.8955,73.6055
"Jakarta, Indonesia",2.72,2.3,2.72,0.27,0.34,454.84,448.8,22.742,28.032
"Ankara, Turkey",3.99,1.84,2.94,0.52,0.5,214.0,438.42,10.700000000000001,17.05
"Manama, Bahrain",7.29,4.66,10.6,0.79,1.32,927.87,1232.75,46.393499999999996,59.1335
"Lviv, Ukraine",4.51,1.24,1.41,0.26,0.26,366.24,358.12,18.312,24.322000000000003
"Pristina, Kosovo (Disputed Territory)",3.28,1.09,1.64,0.44,0.55,283.48,514.13,14.174,18.984
"Novosibirsk, Russia",5.52,1.78,1.04,0.32,0.14,326.37,413.34,16.3185,23.9385
"Medellin, Colombia",3.37,1.06,0.84,0.6,0.37,309.97,297.06,15.498500000000002,20.5285
"Brussels, Belgium",16.41,3.41,4.38,2.3,2.19,925.5,2530.06,46.275000000000006,68.39500000000001
"Jerusalem, Israel",17.09,3.4,7.97,1.68,1.03,1102.89,2207.76,55.14450000000001,77.31450000000001
"Melbourne, Australia",11.81,2.9,6.56,2.95,1.15,1178.16,3210.73,58.90800000000001,76.56800000000001
"Perth, Australia",13.12,3.04,6.56,3.08,1.13,952.38,2948.07,47.619,66.85900000000001
"Sydney, Australia",12.11,2.67,5.24,2.95,1.44,1714.66,3492.6,85.733,103.46300000000001
"Bologna, Italy",16.41,1.55,5.47,1.64,1.31,761.07,1582.27,38.05350000000001,57.65350000000001
"Alexandria, Egypt",3.17,1.72,1.9,0.25,0.18,165.98,185.59,8.299,13.439
"Quito, Ecuador",3.25,2.18,2.0,0.25,1.5,425.38,553.56,21.269000000000002,26.949
