country,city,condition
Bosnia and Herzegovina,Sarajevo,Partly cloudy
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Partly cloudy
Burkina Faso,Ouagadougou,Clear
Burundi,Bujumbura,Clear
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Light rain shower
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Mist
Chad,N'djamena,Clear
Chile,Santiago,Partly cloudy
China,Beijing,Sunny
Bulgaria,Bogot,Clear
Comoros,Moroni,Partly cloudy
Congo,Brazzaville,Clear
Costa Rica,San Juan,Partly cloudy
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Overcast
Djibouti,Djibouti,Mist
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy rain possible
Egypt,Cairo,Partly cloudy
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Patchy rain possible
Eritrea,Asmara,Moderate rain at times
Estonia,Tallinn,Fog
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Patchy rain possible
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Partly cloudy
France,Paris,Partly cloudy
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Partly cloudy
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Clear
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Cloudy
India,New Delhi,Mist
Indonesia,Jakarta,Mist
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Light rain
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Clear
Kazakhstan,Astana,Partly cloudy
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Patchy rain possible
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Sunny
Latvia,Riga,Overcast
Lebanon,Beirut,Partly cloudy
Lesotho,Maseru,Clear
Liberia,Monrovia,Moderate rain
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Partly cloudy
Lithuania,Vilnius,Fog
Luxembourg,Luxembourg,Light rain
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Partly cloudy
Malta,Valletta,Clear
Marshall Islands,Majuro,Light rain
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Moderate or heavy rain with thunder
Micronesia,Palikir,Partly cloudy
Russia,Chi-Chi-Erh,Sunny
Monaco,Monaco,Partly cloudy
Mongolia,Ulaanbaatar,Partly cloudy
Montenegro,Podgorica,Clear
Morocco,Rabat,Clear
Mozambique,Maputo,Clear
Myanmar,Pathein,Patchy rain possible
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Clear
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Clear
Norway,Oslo,Partly cloudy
Oman,Muscat,Partly cloudy
Pakistan,Islamabad,Clear
Palau,Adkip,Partly cloudy
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Mist
Paraguay,Carreria,Clear
Peru,Lima,Cloudy
Philippines,Manila,Heavy rain at times
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Clear
Saint Vincent and the Grenadines,Kingstown,Partly cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Light rain
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Partly cloudy
Seychelles Islands,Victoria,Cloudy
Sierra Leone,Freetown,Patchy rain possible
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Partly cloudy
Solomon Islands,Honiara,Patchy rain possible
Somalia,Mogadishu,Cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Partly cloudy
Sudan,Juba,Patchy rain possible
Spain,Madrid,Clear
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Light rain
Sweden,Stockholm,Partly cloudy
Switzerland,Bern,Partly cloudy
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Partly cloudy
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Overcast
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Partly cloudy
Ukraine,Lviv,Partly cloudy
United Arab Emirates,Abu Dhabi,Partly cloudy
United Kingdom,London,Light rain
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Partly cloudy
Vietnam,Hanoi,Sunny
Yemen,Sanaa,Thundery outbreaks possible
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Moderate rain at times
Albania,Tirana,Clear
Algeria,Algiers,Clear
Andorra,Andorra La Vella,Patchy rain possible
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Clear
Bahamas,Nassau,Overcast
Bahrain,Manama,Clear
Bangladesh,Dhaka,Partly cloudy
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Light rain
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Mist
Bolivia,Sucre,Clear
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Partly cloudy
Burkina Faso,Ouagadougou,Clear
Burundi,Bujumbura,Clear
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Moderate or heavy rain shower
Canada,Ottawa,Clear
Central African Republic,Bangui,Partly cloudy
Chad,N'djamena,Clear
Chile,Santiago,Overcast
China,Beijing,Sunny
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Clear
Costa Rica,San Juan,Overcast
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Clear
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Clear
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy light rain with thunder
Egypt,Cairo,Clear
El Salvador,San Salvador,Overcast
Equatorial Guinea,Malabo,Moderate or heavy rain shower
Eritrea,Asmara,Patchy rain possible
Estonia,Tallinn,Clear
Swaziland,Mbabane,Partly cloudy
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Partly cloudy
France,Paris,Partly cloudy
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Partly cloudy
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Partly cloudy
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Overcast
Guinea,Conakry,Patchy light rain with thunder
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Patchy light rain with thunder
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Moderate rain
India,New Delhi,Clear
Indonesia,Jakarta,Mist
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Fog
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Clear
Kazakhstan,Astana,Fog
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Patchy rain possible
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Partly cloudy
Latvia,Riga,Partly cloudy
Lebanon,Beirut,Partly cloudy
Lesotho,Maseru,Clear
Liberia,Monrovia,Moderate or heavy rain with thunder
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Partly cloudy
Malta,Valletta,Partly cloudy
Marshall Islands,Majuro,Overcast
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Overcast
Mexico,Mexico City,Moderate or heavy rain with thunder
Micronesia,Palikir,Light rain
Russia,Chi-Chi-Erh,Patchy rain possible
Monaco,Monaco,Partly cloudy
Mongolia,Ulaanbaatar,Partly cloudy
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Clear
Myanmar,Pathein,Light rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Mist
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Patchy light rain with thunder
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Clear
Norway,Oslo,Overcast
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Overcast
Bolivia,National,Patchy rain possible
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Mist
Paraguay,Carreria,Clear
Peru,Lima,Partly cloudy
Philippines,Manila,Light rain
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Patchy light rain with thunder
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Light rain
Saint Vincent and the Grenadines,Kingstown,Light rain shower
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Overcast
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Patchy light rain with thunder
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Sunny
Sudan,Juba,Clear
Spain,Madrid,Clear
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Partly cloudy
Sweden,Stockholm,Fog
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Partly cloudy
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Clear
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Uganda,Kampala,Clear
Ukraine,Lviv,Partly cloudy
United Arab Emirates,Abu Dhabi,Partly cloudy
United Kingdom,London,Partly cloudy
United States of America,Washington Park,Partly cloudy
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Clear
Vietnam,Hanoi,Mist
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Patchy light rain with thunder
Andorra,Andorra La Vella,Patchy rain possible
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Partly cloudy
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Patchy rain possible
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Fog
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Patchy rain possible
Bolivia,Sucre,Clear
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Partly cloudy
Burkina Faso,Ouagadougou,Patchy light rain with thunder
Burundi,Bujumbura,Clear
Madagascar,Ivory,Clear
Cape Verde,Praia,Clear
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Light rain shower
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Moderate or heavy rain with thunder
Chad,N'djamena,Clear
Chile,Santiago,Partly cloudy
China,Beijing,Sunny
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Clear
Costa Rica,San Juan,Light rain
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Partly cloudy
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Partly cloudy
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Moderate or heavy rain shower
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Moderate or heavy rain shower
Eritrea,Asmara,Clear
Estonia,Tallinn,Partly cloudy
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Clear
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Clear
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Moderate or heavy rain with thunder
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Clear
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Patchy rain possible
India,New Delhi,Mist
Indonesia,Jakarta,Partly cloudy
Iran,Tehran,Partly cloudy
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Clear
Kazakhstan,Astana,Partly cloudy
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Patchy rain possible
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Sunny
Latvia,Riga,Clear
Lebanon,Beirut,Clear
Lesotho,Maseru,Clear
Liberia,Monrovia,Light rain
Thailand,Nan,Sunny
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Fog
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Partly cloudy
Malta,Valletta,Clear
Marshall Islands,Majuro,Light rain shower
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Overcast
Mexico,Mexico City,Light rain
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Partly cloudy
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Partly cloudy
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Clear
Myanmar,Pathein,Partly cloudy
Namibia,Windhoek,Clear
Turkey,Yaren,Partly cloudy
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Fog
New Zealand,Wellington,Sunny
Nicaragua,Managua,Patchy light rain with thunder
Niger,Niamey,Partly cloudy
Nigeria,Abuja,Moderate or heavy rain with thunder
North Korea,Pyongyang,Partly cloudy
Macedonia,Skopje,Clear
Norway,Oslo,Light rain
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Partly cloudy
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Sunny
Paraguay,Carreria,Clear
Peru,Lima,Partly cloudy
Philippines,Manila,Light rain
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Patchy rain possible
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Light rain
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Sunny
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Overcast
Sudan,Juba,Clear
Spain,Madrid,Partly cloudy
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Thundery outbreaks possible
Suriname,Paramaribo,Clear
Sweden,Stockholm,Clear
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Moderate or heavy rain with thunder
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Clear
Ukraine,Lviv,Partly cloudy
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Clear
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Partly cloudy
Vietnam,Hanoi,Sunny
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Patchy rain possible
Albania,Tirana,Partly cloudy
Algeria,Algiers,Cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Overcast
Armenia,Yerevan,Clear
Australia,Canberra,Overcast
Austria,Vienna,Partly cloudy
Azerbaijan,Baku,Clear
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Light rain shower
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Clear
Bolivia,Sucre,Clear
Bosnia and Herzegovina,Sarajevo,Partly cloudy
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Moderate or heavy rain with thunder
Burkina Faso,Ouagadougou,Partly cloudy
Burundi,Bujumbura,Clear
Madagascar,Ivory,Clear
Cape Verde,Praia,Clear
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Torrential rain shower
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Patchy light rain with thunder
Chad,N'djamena,Partly cloudy
Chile,Santiago,Partly cloudy
China,Beijing,Mist
Bulgaria,Bogot,Moderate or heavy rain shower
Comoros,Moroni,Clear
Congo,Brazzaville,Partly cloudy
Costa Rica,San Juan,Partly cloudy
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Partly cloudy
Denmark,Copenhagen,Partly cloudy
Djibouti,Djibouti,Partly cloudy
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Light rain shower
Egypt,Cairo,Clear
El Salvador,San Salvador,Moderate or heavy rain with thunder
