country,city,condition
Equatorial Guinea,Malabo,Light rain shower
Eritrea,Asmara,Clear
Estonia,Tallinn,Clear
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Partly cloudy
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Partly cloudy
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Clear
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Light rain shower
India,New Delhi,Mist
Indonesia,Jakarta,Partly cloudy
Iran,Tehran,Partly cloudy
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Light rain shower
Jordan,Amman,Clear
Kazakhstan,Astana,Mist
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Light rain shower
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Partly cloudy
Indonesia,Laos,Partly cloudy
Latvia,Riga,Fog
Lebanon,Beirut,Partly cloudy
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Sunny
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Fog
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Patchy rain possible
Mali,Bamako,Partly cloudy
Malta,Valletta,Clear
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Overcast
Mexico,Mexico City,Thundery outbreaks possible
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Sunny
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Sunny
Montenegro,Podgorica,Clear
Morocco,Rabat,Clear
Mozambique,Maputo,Clear
Myanmar,Pathein,Mist
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Fog
New Zealand,Wellington,Partly cloudy
Nicaragua,Managua,Moderate or heavy rain with thunder
Niger,Niamey,Clear
Nigeria,Abuja,Moderate or heavy rain with thunder
North Korea,Pyongyang,Light rain shower
Macedonia,Skopje,Moderate or heavy rain with thunder
Norway,Oslo,Partly cloudy
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Partly cloudy
Bolivia,National,Patchy rain possible
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Sunny
Paraguay,Carreria,Clear
Peru,Lima,Sunny
Philippines,Manila,Light rain
Poland,Warsaw,Clear
Portugal,Lisbon,Clear
Qatar,Doha,Clear
Romania,Bucharest,Light rain
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Partly cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Partly cloudy
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Partly cloudy
Sudan,Juba,Clear
Spain,Madrid,Overcast
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Partly cloudy
Suriname,Paramaribo,Clear
Sweden,Stockholm,Partly cloudy
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Partly cloudy
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Partly cloudy
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Partly cloudy
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Clear
Ukraine,Lviv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Mist
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Light rain
Uzbekistan,Tashkent,Partly cloudy
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Partly cloudy
Vietnam,Hanoi,Light rain
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Partly cloudy
Algeria,Algiers,Partly cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Clear
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Partly cloudy
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Mist
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Partly cloudy
Bolivia,Sucre,Patchy rain possible
Bosnia and Herzegovina,Sarajevo,Partly cloudy
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Light rain
Burkina Faso,Ouagadougou,Patchy rain possible
Burundi,Bujumbura,Clear
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Patchy light drizzle
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Partly cloudy
Chad,N'djamena,Partly cloudy
Chile,Santiago,Partly cloudy
China,Beijing,Mist
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Light rain shower
Costa Rica,San Juan,Light rain
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Partly cloudy
Denmark,Copenhagen,Clear
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy rain possible
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Partly cloudy
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Partly cloudy
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Partly cloudy
Germany,Berlin,Clear
Ghana,Accra,Overcast
Greece,Athens,Partly cloudy
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Light rain
Guinea-Bissau,Bissau,Light rain
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Clear
India,New Delhi,Mist
Indonesia,Jakarta,Partly cloudy
Iran,Tehran,Partly cloudy
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Clear
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Overcast
Jordan,Amman,Mist
Kazakhstan,Astana,Overcast
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Patchy rain possible
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Partly cloudy
Latvia,Riga,Clear
Lebanon,Beirut,Clear
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Partly cloudy
Malta,Valletta,Clear
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Overcast
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Partly cloudy
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Partly cloudy
Montenegro,Podgorica,Clear
Morocco,Rabat,Clear
Mozambique,Maputo,Partly cloudy
Myanmar,Pathein,Moderate or heavy rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Partly cloudy
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Overcast
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Partly cloudy
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Partly cloudy
Norway,Oslo,Moderate rain
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Light rain
Bolivia,National,Partly cloudy
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Mist
Paraguay,Carreria,Partly cloudy
Peru,Lima,Partly cloudy
Philippines,Manila,Light rain
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Clear
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Moderate rain
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Partly cloudy
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Partly cloudy
Sudan,Juba,Clear
Spain,Madrid,Partly cloudy
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Partly cloudy
Sweden,Stockholm,Clear
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Cloudy
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Light rain
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Partly cloudy
Ukraine,Lviv,Clear
United Arab Emirates,Abu Dhabi,Partly cloudy
United Kingdom,London,Clear
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Partly cloudy
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Partly cloudy
Vietnam,Hanoi,Sunny
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Partly cloudy
Algeria,Algiers,Partly cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Overcast
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Clear
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Patchy rain possible
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Partly cloudy
Bolivia,Sucre,Clear
Bosnia and Herzegovina,Sarajevo,Partly cloudy
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Overcast
Burkina Faso,Ouagadougou,Patchy light rain with thunder
Burundi,Bujumbura,Patchy rain possible
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Mist
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Clear
Chad,N'djamena,Partly cloudy
Chile,Santiago,Mist
China,Beijing,Mist
Bulgaria,Bogot,Partly cloudy
Comoros,Moroni,Partly cloudy
Congo,Brazzaville,Clear
Costa Rica,San Juan,Moderate rain
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Clear
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Fog
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Sunny
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Partly cloudy
Swaziland,Mbabane,Partly cloudy
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Clear
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Clear
Germany,Berlin,Clear
Ghana,Accra,Clear
Greece,Athens,Partly cloudy
Grenada,Saint George's,Moderate or heavy rain with thunder
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Light rain
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Moderate or heavy rain with thunder
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Patchy rain possible
India,New Delhi,Mist
Indonesia,Jakarta,Mist
Iran,Tehran,Partly cloudy
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Clear
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Light rain
Jordan,Amman,Clear
Kazakhstan,Astana,Partly cloudy
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Partly cloudy
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Mist
Latvia,Riga,Clear
Lebanon,Beirut,Partly cloudy
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Light rain
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Partly cloudy
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Light rain
Maldives,Farukolhufunadhoo,Patchy rain possible
Mali,Bamako,Moderate or heavy rain with thunder
Malta,Valletta,Moderate rain
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Partly cloudy
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Patchy light rain with thunder
Micronesia,Palikir,Partly cloudy
Russia,Chi-Chi-Erh,Clear
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Sunny
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Partly cloudy
Myanmar,Pathein,Light rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Partly cloudy
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Overcast
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Partly cloudy
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Partly cloudy
Norway,Oslo,Partly cloudy
Oman,Muscat,Clear
Pakistan,Islamabad,Partly cloudy
Palau,Adkip,Partly cloudy
Bolivia,National,Partly cloudy
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Overcast
Paraguay,Carreria,Clear
Peru,Lima,Cloudy
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Partly cloudy
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Light rain shower
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Patchy light rain with thunder
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Patchy rain possible
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Sunny
Sudan,Juba,Partly cloudy
Spain,Madrid,Clear
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Partly cloudy
Sweden,Stockholm,Overcast
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Light rain
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Clear
Ukraine,Lviv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Clear
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Partly cloudy
Vietnam,Hanoi,Sunny
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Partly cloudy
Algeria,Algiers,Partly cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Clear
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Partly cloudy
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Mist
Bangladesh,Dhaka,Overcast
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Partly cloudy
Bolivia,Sucre,Patchy rain possible
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Light rain
Bulgaria,Sofia,Overcast
Burkina Faso,Ouagadougou,Clear
Burundi,Bujumbura,Patchy rain possible
Madagascar,Ivory,Clear
Cape Verde,Praia,Moderate or heavy rain with thunder
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Mist
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Partly cloudy
Chad,N'djamena,Clear
Chile,Santiago,Heavy rain
China,Beijing,Mist
Bulgaria,Bogot,Partly cloudy
Comoros,Moroni,Clear
Congo,Brazzaville,Partly cloudy
Costa Rica,San Juan,Partly cloudy
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Partly cloudy
Denmark,Copenhagen,Partly cloudy
Djibouti,Djibouti,Partly cloudy
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy rain possible
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Clear
Swaziland,Mbabane,Mist
Ethiopia,Addis Ababa,Clear
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Clear
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Clear
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Moderate rain
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Moderate or heavy rain with thunder
Guinea,Conakry,Light rain shower
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Light drizzle
India,New Delhi,Mist
Indonesia,Jakarta,Mist
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Clear
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Clear
Kazakhstan,Astana,Partly cloudy
Kenya,Nairobi,Patchy rain possible
Kiribati,Tarawa,Light rain shower
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Partly cloudy
Indonesia,Laos,Mist
Latvia,Riga,Clear
Lebanon,Beirut,Clear
