country,city,condition
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Moderate or heavy rain with thunder
Malta,Valletta,Partly cloudy
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Moderate or heavy rain with thunder
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Partly cloudy
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Moderate rain
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Partly cloudy
Myanmar,Pathein,Light rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Moderate or heavy rain with thunder
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Partly cloudy
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Partly cloudy
Norway,Oslo,Partly cloudy
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Partly cloudy
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Partly cloudy
Paraguay,Carreria,Clear
Peru,Lima,Partly cloudy
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Mist
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Light rain shower
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Light rain
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Partly cloudy
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Partly cloudy
Sudan,Juba,Clear
Spain,Madrid,Clear
Sri Lanka,Colombo,Moderate rain
Sudan,Khartoum,Clear
Suriname,Paramaribo,Light rain
Sweden,Stockholm,Clear
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Partly cloudy
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Overcast
Uganda,Kampala,Light rain shower
Ukraine,Lviv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Clear
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Overcast
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Partly cloudy
Vietnam,Hanoi,Sunny
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Partly cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Partly cloudy
Armenia,Yerevan,Clear
Australia,Canberra,Partly cloudy
Austria,Vienna,Clear
Azerbaijan,Baku,Partly cloudy
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Light rain shower
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Clear
Bolivia,Sucre,Clear
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Partly cloudy
Burkina Faso,Ouagadougou,Patchy rain possible
Burundi,Bujumbura,Patchy rain possible
Madagascar,Ivory,Cloudy
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Light rain shower
Canada,Ottawa,Light rain
Central African Republic,Bangui,Patchy rain possible
Chad,N'djamena,Clear
Chile,Santiago,Partly cloudy
China,Beijing,Mist
Bulgaria,Bogot,Clear
Comoros,Moroni,Partly cloudy
Congo,Brazzaville,Clear
Costa Rica,San Juan,Overcast
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Clear
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Patchy rain possible
Denmark,Copenhagen,Clear
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy rain possible
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Thundery outbreaks possible
Estonia,Tallinn,Partly cloudy
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Partly cloudy
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Moderate or heavy rain with thunder
Georgia,Tbilisi,Partly cloudy
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Partly cloudy
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Patchy light rain with thunder
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Light rain shower
India,New Delhi,Mist
Indonesia,Jakarta,Mist
Iran,Tehran,Partly cloudy
Iraq,Baghdad,Clear
Ireland,Dublin,Mist
Israel,Jerusalem,Clear
Italy,Rome,Clear
Jamaica,Norman Gardens,Patchy light rain with thunder
Japan,Tokyo,Torrential rain shower
Jordan,Amman,Clear
Kazakhstan,Astana,Partly cloudy
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Patchy rain possible
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Partly cloudy
Latvia,Riga,Fog
Lebanon,Beirut,Clear
Lesotho,Maseru,Clear
Liberia,Monrovia,Patchy light rain
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Partly cloudy
Malta,Valletta,Partly cloudy
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Partly cloudy
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Partly cloudy
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Sunny
Montenegro,Podgorica,Clear
Morocco,Rabat,Clear
Mozambique,Maputo,Clear
Myanmar,Pathein,Light rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Partly cloudy
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Partly cloudy
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Partly cloudy
Norway,Oslo,Light rain
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Partly cloudy
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Partly cloudy
Paraguay,Carreria,Patchy rain possible
Peru,Lima,Sunny
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Clear
Saint Vincent and the Grenadines,Kingstown,Partly cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Moderate or heavy rain with thunder
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Cloudy
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Clear
South Africa,Pretoria,Clear
South Korea,Seoul,Sunny
Sudan,Juba,Clear
Spain,Madrid,Clear
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Partly cloudy
Suriname,Paramaribo,Partly cloudy
Sweden,Stockholm,Clear
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Partly cloudy
Thailand,Bangkok,Partly cloudy
Indonesia,Murong Timor,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Partly cloudy
Ukraine,Kyiv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Partly cloudy
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Light drizzle
Uzbekistan,Tashkent,Partly cloudy
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Clear
Vietnam,Hanoi,Partly cloudy
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Partly cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Partly cloudy
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Partly cloudy
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Partly cloudy
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Overcast
Benin,Porto-Novo,Moderate or heavy rain with thunder
Bhutan,Thimphu,Mist
Bolivia,Sucre,Sunny
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Clear
Burkina Faso,Ouagadougou,Partly cloudy
Burundi,Bujumbura,Patchy rain possible
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Fog
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Partly cloudy
Chad,N'djamena,Clear
Chile,Santiago,Partly cloudy
China,Beijing,Light rain
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Clear
Costa Rica,San Juan,Overcast
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Clear
Czech Republic,Prague,Partly cloudy
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Clear
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy light rain with thunder
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Fog
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Fog
France,Paris,Clear
Gabon,Libreville,Overcast
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Overcast
Germany,Berlin,Clear
Ghana,Accra,Overcast
Greece,Athens,Partly cloudy
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Sunny
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Light rain shower
India,New Delhi,Moderate or heavy rain with thunder
Indonesia,Jakarta,Mist
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Light rain shower
Jordan,Amman,Clear
Kazakhstan,Astana,Clear
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Sunny
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Patchy rain possible
Latvia,Riga,Fog
Lebanon,Beirut,Clear
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Partly cloudy
Mali,Bamako,Patchy light rain with thunder
Malta,Valletta,Clear
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Partly cloudy
Micronesia,Palikir,Partly cloudy
Russia,Chi-Chi-Erh,Overcast
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Sunny
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Partly cloudy
Myanmar,Pathein,Mist
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Fog
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Clear
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Clear
Norway,Oslo,Fog
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Overcast
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Partly cloudy
Paraguay,Carreria,Partly cloudy
Peru,Lima,Sunny
Philippines,Manila,Partly cloudy
Poland,Warsaw,Fog
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Partly cloudy
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Partly cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Mist
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Clear
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Patchy rain possible
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Patchy rain possible
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Sunny
Sudan,Juba,Clear
Spain,Madrid,Moderate or heavy rain with thunder
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Patchy rain possible
Suriname,Paramaribo,Partly cloudy
Sweden,Stockholm,Partly cloudy
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Partly cloudy
Thailand,Bangkok,Partly cloudy
Timor-Leste,Dili,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Overcast
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Partly cloudy
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Partly cloudy
Ukraine,Kyiv,Partly cloudy
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Overcast
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Partly cloudy
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Clear
Vietnam,Hanoi,Overcast
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Clear
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Overcast
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Partly cloudy
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Partly cloudy
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Partly cloudy
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Partly cloudy
Bolivia,Sucre,Sunny
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Clear
Burkina Faso,Ouagadougou,Patchy rain possible
Burundi,Bujumbura,Patchy rain possible
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Light rain shower
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Clear
Chad,N'djamena,Clear
Chile,Santiago,Partly cloudy
China,Beijing,Light rain shower
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Clear
Costa Rica,San Juan,Fog
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Clear
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Clear
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Patchy rain possible
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Clear
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Clear
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Partly cloudy
France,Paris,Clear
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Clear
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Partly cloudy
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Moderate or heavy rain with thunder
Guinea-Bissau,Bissau,Patchy light rain with thunder
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Overcast
India,New Delhi,Moderate or heavy rain with thunder
Indonesia,Jakarta,Mist
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Clear
Kazakhstan,Astana,Partly cloudy
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Patchy rain possible
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Patchy rain possible
Latvia,Riga,Fog
Lebanon,Beirut,Partly cloudy
Lesotho,Maseru,Clear
Liberia,Monrovia,Light rain
Thailand,Nan,Light rain
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Light rain shower
Mali,Bamako,Partly cloudy
Malta,Valletta,Clear
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Partly cloudy
Micronesia,Palikir,Partly cloudy
Russia,Chi-Chi-Erh,Partly cloudy
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Partly cloudy
Montenegro,Podgorica,Clear
Morocco,Rabat,Clear
Mozambique,Maputo,Clear
Myanmar,Pathein,Light rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Overcast
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Partly cloudy
North Korea,Pyongyang,Mist
Macedonia,Skopje,Clear
Norway,Oslo,Light rain
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Light rain
Bolivia,National,Sunny
Panama,Panama City,Moderate or heavy rain with thunder
Papua New Guinea,Port Moresby,Mist
Paraguay,Carreria,Clear
