country,city,condition
Peru,Lima,Sunny
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Clear
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Light rain
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Partly cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Sunny
Sudan,Juba,Clear
Spain,Madrid,Mist
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Patchy light rain with thunder
Sweden,Stockholm,Overcast
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Timor-Leste,Dili,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Overcast
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Partly cloudy
Ukraine,Kyiv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Clear
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Partly cloudy
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Clear
Vietnam,Hanoi,Sunny
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Partly cloudy
Andorra,Andorra La Vella,Clear
Angola,Luanda,Clear
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Partly cloudy
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Light rain shower
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Partly cloudy
Bolivia,Sucre,Sunny
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Patchy light rain with thunder
Bulgaria,Sofia,Clear
Burkina Faso,Ouagadougou,Clear
Burundi,Bujumbura,Patchy rain possible
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Mist
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Clear
Chad,N'djamena,Clear
Chile,Santiago,Overcast
China,Beijing,Mist
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Partly cloudy
Costa Rica,San Juan,Light rain
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Partly cloudy
Denmark,Copenhagen,Mist
Djibouti,Djibouti,Mist
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Sunny
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Clear
Eritrea,Asmara,Clear
Estonia,Tallinn,Partly cloudy
Swaziland,Mbabane,Clear
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Fog
France,Paris,Clear
Gabon,Libreville,Overcast
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Clear
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Partly cloudy
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Clear
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Overcast
India,New Delhi,Mist
Indonesia,Jakarta,Partly cloudy
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Partly cloudy
Israel,Jerusalem,Partly cloudy
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Clear
Kazakhstan,Astana,Clear
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Partly cloudy
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Clear
Indonesia,Laos,Partly cloudy
Latvia,Riga,Clear
Lebanon,Beirut,Partly cloudy
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Light rain
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Cloudy
Mali,Bamako,Partly cloudy
Malta,Valletta,Partly cloudy
Marshall Islands,Majuro,Overcast
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Overcast
Mexico,Mexico City,Partly cloudy
Micronesia,Palikir,Partly cloudy
Russia,Chi-Chi-Erh,Clear
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Partly cloudy
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Clear
Myanmar,Pathein,Light rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Partly cloudy
Netherlands,Amsterdam,Clear
New Zealand,Wellington,Partly cloudy
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Clear
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Clear
Norway,Oslo,Light rain
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Overcast
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Mist
Paraguay,Carreria,Clear
Peru,Lima,Sunny
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Mist
Rwanda,Kigali,Light rain
Saint Kitts and Nevis,Basseterre,Overcast
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Patchy rain possible
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Light rain shower
Singapore,Singapore,Partly cloudy
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Partly cloudy
South Africa,Pretoria,Clear
South Korea,Seoul,Partly cloudy
Sudan,Juba,Clear
Spain,Madrid,Partly cloudy
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Clear
Sweden,Stockholm,Fog
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Clear
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Timor-Leste,Dili,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Overcast
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Partly cloudy
Ukraine,Kyiv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Mist
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Partly cloudy
Uzbekistan,Tashkent,Overcast
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Clear
Vietnam,Hanoi,Light rain
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Patchy light rain with thunder
Andorra,Andorra La Vella,Clear
Angola,Luanda,Partly cloudy
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Clear
Australia,Canberra,Partly cloudy
Austria,Vienna,Clear
Azerbaijan,Baku,Light rain
Bahamas,Nassau,Sunny
Bahrain,Manama,Clear
Bangladesh,Dhaka,Cloudy
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Clear
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Fog
Bolivia,Sucre,Clear
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Partly cloudy
Brunei Darussalam,Bandar Seri Begawan,Light rain
Bulgaria,Sofia,Clear
Burkina Faso,Ouagadougou,Clear
Burundi,Bujumbura,Partly cloudy
Madagascar,Ivory,Clear
Cape Verde,Praia,Patchy light rain with thunder
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Mist
Canada,Ottawa,Partly cloudy
Central African Republic,Bangui,Partly cloudy
Chad,N'djamena,Partly cloudy
Chile,Santiago,Clear
China,Beijing,Sunny
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Clear
Costa Rica,San Juan,Moderate or heavy rain with thunder
Croatia,Zagreb,Fog
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Partly cloudy
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Mist
Djibouti,Djibouti,Clear
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Sunny
Egypt,Cairo,Overcast
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Partly cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Partly cloudy
Swaziland,Mbabane,Overcast
Ethiopia,Addis Ababa,Clear
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Mist
France,Paris,Moderate or heavy rain with thunder
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Moderate or heavy rain with thunder
Georgia,Tbilisi,Overcast
Germany,Berlin,Clear
Ghana,Accra,Partly cloudy
Greece,Athens,Partly cloudy
Grenada,Saint George's,Overcast
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Clear
India,New Delhi,Mist
Indonesia,Jakarta,Mist
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Light rain
Israel,Jerusalem,Clear
Italy,Rome,Clear
Jamaica,Norman Gardens,Patchy light rain with thunder
Japan,Tokyo,Partly cloudy
Jordan,Amman,Mist
Kazakhstan,Astana,Light rain
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Partly cloudy
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Partly cloudy
Indonesia,Laos,Mist
Latvia,Riga,Clear
Lebanon,Beirut,Clear
Lesotho,Maseru,Clear
Liberia,Monrovia,Partly cloudy
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Clear
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Clear
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Partly cloudy
Mali,Bamako,Partly cloudy
Malta,Valletta,Clear
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Overcast
Mexico,Mexico City,Partly cloudy
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Clear
Monaco,Monaco,Clear
Mongolia,Ulaanbaatar,Sunny
Montenegro,Podgorica,Clear
Morocco,Rabat,Partly cloudy
Mozambique,Maputo,Partly cloudy
Myanmar,Pathein,Mist
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Light rain
Netherlands,Amsterdam,Light rain
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Moderate or heavy rain with thunder
North Korea,Pyongyang,Sunny
Macedonia,Skopje,Clear
Norway,Oslo,Light rain
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Overcast
Bolivia,National,Clear
Panama,Panama City,Partly cloudy
Papua New Guinea,Port Moresby,Partly cloudy
Paraguay,Carreria,Clear
Peru,Lima,Sunny
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Partly cloudy
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Clear
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Patchy light rain with thunder
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Light rain
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Clear
South Africa,Pretoria,Clear
South Korea,Seoul,Sunny
Sudan,Juba,Clear
Spain,Madrid,Clear
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Overcast
Sweden,Stockholm,Overcast
Switzerland,Bern,Clear
Syria,Damascus,Clear
Tajikistan,Dushanbe,Mist
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Timor-Leste,Dili,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Overcast
Tunisia,Tunis,Partly cloudy
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Partly cloudy
Uganda,Kampala,Mist
Ukraine,Kyiv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Partly cloudy
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Partly cloudy
Uzbekistan,Tashkent,Overcast
Vanuatu,Port Vila,Partly cloudy
Venezuela,Caracas,Clear
Vietnam,Hanoi,Partly cloudy
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Clear
Afghanistan,Kabul,Clear
Albania,Tirana,Clear
Algeria,Algiers,Patchy light rain with thunder
Andorra,Andorra La Vella,Mist
Angola,Luanda,Clear
Antigua and Barbuda,Saint John's,Partly cloudy
Argentina,Buenos Aires,Clear
Armenia,Yerevan,Light rain
Australia,Canberra,Sunny
Austria,Vienna,Clear
Azerbaijan,Baku,Light rain
Bahamas,Nassau,Partly cloudy
Bahrain,Manama,Clear
Bangladesh,Dhaka,Partly cloudy
Barbados,Bridgetown,Partly cloudy
Belarus,Minsk,Clear
Belgium,Brussels,Light rain
Belize,Belmopan,Partly cloudy
Benin,Porto-Novo,Partly cloudy
Bhutan,Thimphu,Partly cloudy
Bolivia,Sucre,Moderate or heavy rain shower
Bosnia and Herzegovina,Sarajevo,Clear
Botswana,Gaborone,Clear
Brazil,Bras,Clear
Brunei Darussalam,Bandar Seri Begawan,Partly cloudy
Bulgaria,Sofia,Clear
Burkina Faso,Ouagadougou,Partly cloudy
Burundi,Bujumbura,Clear
Madagascar,Ivory,Clear
Cape Verde,Praia,Partly cloudy
Cambodia,Phnom Penh,Partly cloudy
Cameroon,Bafoussam,Partly cloudy
Canada,Ottawa,Light rain
Central African Republic,Bangui,Partly cloudy
Chad,N'djamena,Partly cloudy
Chile,Santiago,Partly cloudy
China,Beijing,Sunny
Bulgaria,Bogot,Clear
Comoros,Moroni,Clear
Congo,Brazzaville,Clear
Costa Rica,San Juan,Fog
Croatia,Zagreb,Clear
Cuba,Havana,Partly cloudy
Cyprus,Nicosia,Clear
Czech Republic,Prague,Clear
Democratic Republic of Congo,Kinshasa,Clear
Denmark,Copenhagen,Moderate rain
Djibouti,Djibouti,Mist
Dominica,Roseau,Partly cloudy
Dominican Republic,Santo Domingo,Partly cloudy
Ecuador,Quito,Thundery outbreaks possible
Egypt,Cairo,Clear
El Salvador,San Salvador,Partly cloudy
Equatorial Guinea,Malabo,Cloudy
Eritrea,Asmara,Clear
Estonia,Tallinn,Clear
Swaziland,Mbabane,Overcast
Ethiopia,Addis Ababa,Partly cloudy
Fiji Islands,Suva,Partly cloudy
Finland,Helsinki,Light rain shower
France,Paris,Fog
Gabon,Libreville,Partly cloudy
Gambia,Banjul,Partly cloudy
Georgia,Tbilisi,Clear
Germany,Berlin,Clear
Ghana,Accra,Light rain
Greece,Athens,Clear
Grenada,Saint George's,Partly cloudy
Guatemala,Guatemala City,Partly cloudy
Guinea,Conakry,Partly cloudy
Guinea-Bissau,Bissau,Partly cloudy
Guyana,Georgetown,Partly cloudy
Haiti,Port-Au-Prince,Partly cloudy
Vatican City,Vatican City,Clear
Honduras,Tegucigalpa,Partly cloudy
Hungary,Budapest,Clear
Iceland,Hella,Overcast
India,New Delhi,Mist
Indonesia,Jakarta,Partly cloudy
Iran,Tehran,Clear
Iraq,Baghdad,Clear
Ireland,Dublin,Clear
Israel,Jerusalem,Moderate or heavy rain with thunder
Italy,Rome,Clear
Jamaica,Norman Gardens,Partly cloudy
Japan,Tokyo,Partly cloudy
Jordan,Amman,Overcast
Kazakhstan,Astana,Overcast
Kenya,Nairobi,Partly cloudy
Kiribati,Tarawa,Partly cloudy
Kuwait,Kuwait City,Clear
Kyrghyzstan,Bishkek,Partly cloudy
Indonesia,Laos,Cloudy
Latvia,Riga,Fog
Lebanon,Beirut,Clear
Lesotho,Maseru,Clear
Liberia,Monrovia,Patchy light rain with thunder
Thailand,Nan,Partly cloudy
Liechtenstein,Vaduz,Overcast
Lithuania,Vilnius,Clear
Luxembourg,Luxembourg,Partly cloudy
Madagascar,Antananarivo,Partly cloudy
Malawi,Lilongwe,Clear
Malaysia,Kuala Lumpur,Partly cloudy
Maldives,Farukolhufunadhoo,Partly cloudy
Mali,Bamako,Clear
Malta,Valletta,Clear
Marshall Islands,Majuro,Partly cloudy
Mauritania,Nouakchott,Clear
Mauritius,Port Louis,Partly cloudy
Mexico,Mexico City,Partly cloudy
Micronesia,Palikir,Overcast
Russia,Chi-Chi-Erh,Partly cloudy
Monaco,Monaco,Partly cloudy
Mongolia,Ulaanbaatar,Sunny
Montenegro,Podgorica,Clear
Morocco,Rabat,Clear
Mozambique,Maputo,Partly cloudy
Myanmar,Pathein,Moderate or heavy rain shower
Namibia,Windhoek,Clear
Turkey,Yaren,Clear
Nepal,Kathmandu,Moderate or heavy rain with thunder
Netherlands,Amsterdam,Moderate rain
New Zealand,Wellington,Sunny
Nicaragua,Managua,Partly cloudy
Niger,Niamey,Clear
Nigeria,Abuja,Partly cloudy
North Korea,Pyongyang,Partly cloudy
Macedonia,Skopje,Clear
Norway,Oslo,Partly cloudy
Oman,Muscat,Clear
Pakistan,Islamabad,Clear
Palau,Adkip,Partly cloudy
Bolivia,National,Sunny
Panama,Panama City,Moderate or heavy rain shower
Papua New Guinea,Port Moresby,Mist
Paraguay,Carreria,Clear
Peru,Lima,Partly cloudy
Philippines,Manila,Partly cloudy
Poland,Warsaw,Clear
Portugal,Lisbon,Partly cloudy
Qatar,Doha,Clear
Romania,Bucharest,Clear
Russia,Moscow,Clear
Rwanda,Kigali,Partly cloudy
Saint Kitts and Nevis,Basseterre,Partly cloudy
Saint Lucia,Castries,Partly cloudy
Saint Vincent and the Grenadines,Kingstown,Partly cloudy
Samoa,Apia,Partly cloudy
San Marino,San Marino,Clear
Belgium,'S-Gravenwezel,Mist
Saudi Arabia,Riyadh,Clear
Senegal,Dakar,Partly cloudy
Serbia,Belgrade,Clear
Seychelles Islands,Victoria,Partly cloudy
Sierra Leone,Freetown,Partly cloudy
Singapore,Singapore,Clear
Slovakia,Bratislava,Clear
Slovenia,Ljubljana,Clear
Solomon Islands,Honiara,Partly cloudy
Somalia,Mogadishu,Clear
South Africa,Pretoria,Clear
South Korea,Seoul,Light rain
Sudan,Juba,Clear
Spain,Madrid,Clear
Sri Lanka,Colombo,Partly cloudy
Sudan,Khartoum,Clear
Suriname,Paramaribo,Partly cloudy
Sweden,Stockholm,Partly cloudy
Switzerland,Bern,Partly cloudy
Syria,Damascus,Clear
Tajikistan,Dushanbe,Partly cloudy
Tanzania,Dodoma,Clear
Thailand,Bangkok,Partly cloudy
Timor-Leste,Dili,Sunny
Bulgaria,Lom,Clear
Tonga,Nuku`Aloia,Partly cloudy
Trinidad and Tobago,Port Of Spain,Partly cloudy
Tunisia,Tunis,Clear
Turkey,Ankara,Clear
Turkmenistan,Ashgabat,Clear
Tuvalu,Funafuti,Overcast
Uganda,Kampala,Partly cloudy
Ukraine,Kyiv,Clear
United Arab Emirates,Abu Dhabi,Clear
United Kingdom,London,Light rain
United States of America,Washington Park,Sunny
Uruguay,Montevideo,Clear
Uzbekistan,Tashkent,Clear
Vanuatu,Port Vila,Overcast
Venezuela,Caracas,Clear
Vietnam,Hanoi,Light rain
Yemen,Sanaa,Clear
Zambia,Lusaka,Clear
Zimbabwe,Harare,Partly cloudy
